user_id_1,user_id_2,label
584,736,1
1265,1896,0
1272,1707,1
260,333,0
458,822,0
1520,1528,1
1423,1982,1
333,356,1
1007,1565,1
1133,1681,1
1015,1837,1
1027,1640,1
1027,1856,1
774,1631,1
894,2001,1
332,665,0
474,1723,0
317,872,0
678,1921,0
6,1605,1
377,1796,1
595,1401,0
552,1191,1
1742,1797,1
170,678,0
237,1053,0
771,1300,1
1300,1528,1
1210,1468,0
166,685,0
1031,1915,0
457,911,0
752,1862,1
174,1180,0
362,1480,1
502,1168,0
839,956,1
1048,1495,0
1490,1778,0
230,1273,0
187,552,1
738,1135,0
196,1225,1
1473,1535,1
1090,1193,0
1447,1904,1
1489,1837,1
316,1128,1
1288,1541,0
817,1947,1
358,1881,1
1331,1613,0
332,1958,1
1641,1801,1
6,1897,1
153,1008,0
793,916,0
755,1067,0
570,1104,0
941,1978,1
175,1900,1
1754,1958,1
769,1312,0
815,1302,1
1673,1725,0
229,1791,1
349,1899,0
541,597,0
1014,1851,1
1211,1684,0
1545,1719,1
1121,1302,1
1132,1576,1
448,1016,0
1053,1460,1
78,1793,0
1526,1827,0
957,963,0
935,1317,1
380,405,0
594,1134,0
671,1469,0
109,944,1
17,1215,0
1264,1790,0
921,976,1
303,333,0
427,1735,1
224,1672,1
123,1478,1
506,1538,1
1426,1652,0
1201,1467,1
1412,1560,1
643,1206,0
9,759,1
44,175,0
1709,1899,1
483,840,1
950,1619,0
1766,1837,0
1117,1205,1
126,1504,0
618,950,1
370,1981,0
1002,1440,1
430,592,0
648,672,0
262,1793,1
950,963,0
716,1714,1
635,980,1
657,1363,0
1272,1798,0
1738,1751,0
889,1135,1
1084,1716,0
651,1768,0
739,1949,0
136,761,1
30,946,1
36,945,1
127,659,0
474,1707,1
332,1276,1
572,1882,0
260,1793,0
1299,1689,0
801,1495,0
156,1939,0
350,556,1
43,116,0
835,1128,0
143,628,0
259,1745,1
1171,1281,0
217,367,1
1237,1888,0
427,1993,1
345,1673,1
122,445,1
705,866,1
30,187,0
165,1218,0
248,489,1
1335,1746,0
1024,1464,0
531,793,1
93,1031,0
462,616,1
613,719,1
278,1023,1
1241,1266,0
113,521,1
1644,1862,0
694,1742,1
272,592,1
1454,1821,1
929,993,0
463,669,1
636,1991,1
483,549,1
127,1220,0
348,718,0
683,1927,1
897,1940,1
465,624,0
304,1718,0
372,550,1
588,1715,1
227,812,0
1410,1434,1
183,737,0
699,1487,1
173,658,0
277,1244,0
639,1675,0
826,1122,0
21,1401,1
290,1097,1
1016,1243,1
283,624,0
397,1441,1
39,1331,1
300,838,1
275,946,1
644,787,0
536,1144,1
401,992,1
53,1822,0
58,663,1
41,1020,1
583,1483,1
1019,1725,0
536,766,1
704,1142,0
1454,1774,1
284,1850,1
31,835,0
1019,1707,1
813,1764,0
1189,1585,1
406,1854,1
40,987,0
774,1637,1
360,1287,0
1149,1864,0
605,1088,1
1679,1940,0
485,636,0
1395,1578,1
1563,1676,0
786,1734,1
390,1472,1
814,1072,1
123,1237,0
1583,1854,1
1652,1879,0
785,1113,1
354,1464,0
150,1264,0
1066,1502,0
608,1610,0
1122,1572,0
359,1023,1
254,1277,0
995,1511,0
922,1619,0
1710,1742,1
1331,1484,1
668,1110,1
155,1125,0
768,1634,1
235,1195,0
794,1254,0
731,954,0
1242,1702,1
88,332,1
6,1873,1
599,1797,1
1216,1468,1
436,891,1
727,1385,0
244,1033,1
755,1031,1
1087,1976,1
1645,1909,0
217,1507,1
807,1703,0
193,256,1
1246,1987,1
970,1008,0
158,1468,1
648,1302,1
1700,1770,0
673,1702,1
565,786,0
1789,1978,1
190,501,0
796,1183,0
795,1209,0
932,1229,0
496,1237,1
321,707,0
48,131,1
980,1517,1
654,1914,0
399,1424,0
1422,1725,1
161,1227,0
825,1890,0
1171,1885,1
525,636,1
438,1345,0
969,1790,0
1333,1608,1
398,1901,1
400,1447,1
852,988,0
665,972,0
412,459,1
705,952,1
1124,1163,0
1383,1475,1
18,583,0
117,1592,0
59,702,0
201,1731,0
730,1919,0
296,1848,1
49,574,1
717,1368,0
1604,1937,1
231,1014,1
62,1563,1
1143,1699,0
316,715,0
445,1481,1
163,1142,1
58,1180,1
934,1374,1
1077,1144,1
824,1542,0
654,1268,0
1349,1709,0
354,1951,1
791,1862,0
883,1919,1
159,1936,1
1317,1897,0
728,1947,0
939,1586,0
1461,1981,0
819,1168,0
50,190,0
427,1204,1
335,1949,1
105,509,1
184,725,0
716,1873,0
67,1974,1
968,1098,0
278,672,0
258,346,1
1857,1876,1
291,1413,0
55,1339,0
1297,1480,1
1093,1923,0
413,1327,1
217,547,1
173,207,0
466,1421,0
949,1204,0
73,167,1
241,987,0
1226,1503,0
1092,1308,0
969,991,1
537,987,0
1192,1287,1
555,968,1
480,997,1
1023,1719,1
494,642,0
1702,1874,1
1040,1061,0
836,1238,1
787,1250,0
349,591,1
11,1984,1
750,1139,0
27,618,0
42,451,1
82,1008,0
444,737,1
85,1706,1
402,1956,1
309,857,0
595,1200,0
427,1708,1
545,649,1
1037,1462,0
527,1811,1
1470,1991,0
1909,1962,1
1306,1351,1
1689,1721,0
55,92,0
412,728,0
1916,1992,1
1165,1868,1
413,852,0
69,1860,1
1585,1800,1
18,1999,1
1612,1878,0
412,701,0
953,1161,0
1559,1797,0
1331,1459,0
183,792,1
1733,1819,1
1140,1812,1
138,1609,1
1562,1630,0
515,789,0
1105,1762,1
248,1535,0
1162,1236,1
19,956,1
34,158,1
205,781,0
177,1557,0
903,1485,1
742,1192,1
462,1373,1
636,1751,0
607,645,0
593,690,0
779,1171,1
204,1974,1
417,541,0
1488,1737,1
6,1994,1
1617,1755,0
1161,1749,0
398,1748,0
262,1979,1
359,1305,0
82,1219,1
316,1475,0
651,1374,1
522,1832,0
1587,1629,1
1160,1281,1
793,1052,1
1132,1227,1
270,637,0
416,1065,1
870,1472,1
945,1116,1
17,1253,1
464,854,0
1362,1945,0
1812,1817,0
1816,1937,1
698,1242,1
1246,1744,0
328,1991,1
204,1344,1
977,1939,1
260,789,1
1298,1817,0
298,1312,1
238,1834,0
496,1406,0
604,1853,1
1183,1233,1
522,1107,0
1584,1938,1
1107,1259,0
530,1757,0
971,1264,0
342,1286,1
817,1235,1
51,1355,1
1012,1288,1
333,1319,1
1457,1518,0
670,1981,0
447,484,1
508,1001,1
1226,1887,0
276,1535,1
926,1248,0
252,1049,1
105,700,1
528,750,1
1346,1406,1
1032,1320,0
1021,1899,1
1542,1703,1
543,1952,0
645,851,1
1249,1394,0
141,1798,1
290,300,1
1112,1199,0
71,1058,1
577,1749,1
798,1942,0
71,1891,1
914,1650,0
1167,1455,1
1513,1817,1
188,1451,0
1555,1802,1
1201,1654,0
271,1714,0
476,821,0
105,988,1
1054,1570,0
20,644,0
184,354,1
875,1205,1
1647,1851,1
845,1555,1
1310,1576,0
669,1302,1
343,455,0
153,1333,1
1020,1209,0
394,1325,1
122,1236,1
1524,1613,1
1034,1265,0
880,1393,1
124,664,0
1693,1989,0
349,602,1
65,1192,1
521,896,0
680,879,0
1372,1443,1
1587,1619,0
665,1758,1
1786,1817,1
1003,1967,1
1261,1334,0
621,1482,1
550,702,1
635,911,1
1122,1683,1
116,1608,0
1213,1892,0
590,639,0
1056,1563,1
97,400,0
888,1820,1
13,1203,1
203,1792,0
226,1226,0
1309,1868,1
555,1876,0
1087,1141,0
352,755,1
571,972,0
849,1649,1
1351,1369,0
928,1925,1
777,1553,0
746,1888,0
433,546,1
263,607,0
856,1863,1
927,1253,0
19,1885,1
56,182,1
1570,1937,1
1109,1726,0
440,831,1
805,1146,0
933,1776,1
379,1592,1
1712,1918,1
903,1071,1
85,1901,1
1562,1912,0
1918,1995,0
957,1889,0
1733,1795,0
649,1605,0
1135,1311,0
881,1431,1
839,1579,0
1701,1796,0
311,1966,1
848,1410,0
1004,1853,1
1537,1805,1
795,1395,1
349,1546,0
402,792,0
162,932,0
1234,1724,0
649,734,1
55,371,1
311,1629,0
742,1871,0
798,1719,1
18,1119,1
150,833,1
1244,1855,1
189,422,1
330,496,0
153,1557,0
571,1157,0
496,1314,0
91,1230,0
618,1920,1
1419,1953,0
14,999,1
44,1154,0
300,1503,0
789,1796,1
575,731,1
215,672,1
752,1870,0
492,666,0
63,1824,0
1126,1185,0
532,833,0
1364,1856,1
551,1687,0
205,1869,0
1548,1832,0
1362,1708,0
848,1592,0
1381,1653,0
720,1674,1
477,1672,0
642,859,0
263,1404,0
606,1557,0
126,334,0
1115,1574,1
99,620,1
347,1044,1
1201,1897,0
617,969,1
1150,1856,0
284,1667,1
834,986,0
128,712,1
391,1936,0
668,972,1
160,747,0
1563,1987,1
682,1035,1
464,1660,1
130,1431,0
330,1166,1
797,1114,1
354,683,0
1386,1687,1
872,1224,0
226,1534,0
502,797,0
232,528,1
259,1540,1
1578,1911,0
417,697,1
344,1884,1
241,1369,0
588,839,1
280,1294,0
250,265,1
506,1298,0
355,1189,0
162,1975,0
1212,1700,1
1710,1972,1
150,1842,1
1312,1957,0
1443,1797,1
837,1112,0
205,429,1
605,1846,0
828,1813,0
475,1750,0
1126,1550,1
212,968,0
367,1732,1
668,1050,1
161,1658,1
993,1468,1
398,1866,1
1169,1470,0
1297,1895,1
1119,1905,1
436,642,1
276,437,1
1387,1400,1
240,1683,0
1396,1860,1
672,1466,1
1133,1576,0
238,1098,1
76,741,0
349,1397,1
1049,1855,1
856,1052,0
221,1440,1
280,579,1
1420,1625,0
1502,1787,1
620,1155,1
1056,1904,1
955,1169,0
154,1914,0
130,1987,1
98,1354,0
324,641,1
255,890,0
146,1623,0
543,931,1
634,1333,1
778,1551,0
3,1882,0
454,1556,1
1469,1696,1
1148,1214,1
949,1391,1
1156,1250,0
134,937,1
164,1651,1
192,515,0
607,1232,0
132,914,0
534,790,0
1026,1795,0
460,482,0
827,1113,1
856,1751,1
359,568,1
571,1809,1
274,742,0
300,410,0
359,389,0
1396,1979,1
173,533,1
10,585,0
86,1763,1
477,642,0
211,1551,0
1307,1337,1
1266,1498,1
1868,1956,0
1234,1936,1
1088,1948,0
1489,1755,0
1543,1691,0
320,903,1
107,1587,0
247,1391,0
1271,1769,1
653,1234,0
828,1499,1
1310,1581,0
102,1803,1
1014,1312,0
466,1509,0
102,1174,1
153,950,1
1467,1998,0
104,727,1
1151,1276,1
981,1255,0
681,1784,1
282,1449,0
1548,1574,0
67,1567,0
265,973,1
1645,1665,1
235,516,0
929,1011,1
493,1075,1
693,1962,0
849,1466,1
302,724,1
477,491,0
791,1434,1
336,357,0
1154,1165,1
188,502,0
1097,1761,0
1623,1812,0
598,942,1
402,1039,1
117,1904,0
779,824,1
413,1192,1
609,1784,1
575,1726,1
618,1970,0
1676,1972,1
274,1067,1
430,628,0
1329,1591,1
295,766,0
318,1357,0
738,1874,0
1521,1940,0
492,860,0
580,843,0
1691,1891,1
1454,1641,0
889,997,1
1600,1985,0
315,909,1
402,440,0
17,695,0
393,1599,0
807,1008,1
185,1782,0
418,764,1
577,1699,1
223,1772,0
214,1915,1
657,1846,1
366,1642,0
44,1757,0
863,1363,0
365,827,0
19,1960,0
119,714,0
136,1876,0
782,1846,0
32,607,1
64,695,0
1392,1829,1
621,1103,0
345,613,1
484,1561,0
822,1492,1
514,1606,1
270,1860,1
1494,1973,0
56,1136,0
643,1224,1
398,1567,0
650,1037,0
11,549,1
89,1746,1
875,1003,1
78,921,1
292,1699,0
920,1691,1
255,1907,0
299,1433,1
1412,1995,0
311,1473,1
1809,1937,1
1100,1152,1
340,1994,1
1384,1703,1
1020,1432,1
367,1343,1
901,1232,1
401,1466,0
1390,1434,0
93,1535,1
78,880,1
504,1884,0
343,741,1
1076,1640,0
647,1954,0
1221,1355,0
518,1349,0
648,1992,1
388,1322,1
1118,1694,1
364,1886,0
674,1873,0
1779,1916,1
1359,1711,1
128,450,0
323,924,0
811,1059,1
157,528,1
289,933,0
1471,1657,0
20,295,1
559,1062,1
1044,1289,0
1180,1408,0
1342,1923,0
758,785,1
253,1678,1
480,1706,0
110,1895,1
135,1263,1
928,1058,1
1285,1881,0
998,1930,1
53,988,0
845,1009,1
806,1259,1
173,219,0
1171,1592,0
336,378,0
1049,1499,1
201,328,0
516,1037,1
320,331,0
912,1867,0
890,1222,1
1506,1819,1
183,1945,1
331,381,0
334,664,0
1272,1912,1
336,815,1
1193,1834,0
254,1601,1
178,1720,0
1730,1882,0
253,1458,1
1152,1351,0
1484,1942,0
871,1959,0
1289,1481,1
130,1959,0
781,1517,1
1456,1765,0
1447,1942,0
1043,1802,0
320,1658,1
915,1420,1
335,1629,0
1532,1925,0
273,814,1
423,1962,1
115,1351,0
120,1782,1
828,1718,1
209,665,0
675,1403,0
49,1626,1
215,1759,1
479,1117,1
751,1845,0
426,1881,1
878,1605,0
544,1604,1
382,1410,1
1127,1885,0
1174,1657,0
86,887,1
783,1673,0
85,1695,1
175,946,1
295,887,1
203,527,1
1140,1489,1
1257,1759,1
106,630,0
18,604,1
723,798,0
220,775,1
1537,1652,1
213,1276,0
162,1292,0
424,947,0
93,1893,0
1626,1987,1
130,1257,0
126,1442,1
542,1547,0
298,1690,0
1123,1855,0
138,268,1
256,1618,1
178,682,1
783,1129,0
1095,1547,0
13,268,1
810,1623,0
295,1468,0
1525,1774,1
120,154,1
803,1691,0
164,830,0
40,1373,0
228,1149,0
1051,1233,1
1276,1755,1
612,865,0
6,1342,1
94,1249,1
374,1583,1
974,1187,0
352,1874,0
477,1290,0
635,1167,0
396,621,1
671,1412,0
1498,1972,0
392,732,0
1103,1142,0
1150,1805,1
1007,1825,0
1037,1174,0
1865,1917,1
174,1609,0
602,1293,1
166,1063,1
475,1359,0
1423,1708,0
166,997,1
924,1742,1
1156,1784,1
273,1919,1
137,1777,1
1080,1802,1
49,1367,1
493,686,0
56,1300,1
1207,1316,0
1451,1724,1
87,1633,0
115,1355,1
665,1173,1
1505,1617,0
68,358,1
15,924,0
133,856,0
112,812,0
1129,1385,0
1705,1989,0
1000,1983,0
1643,1900,1
992,1039,0
32,1336,1
322,434,1
382,1385,1
1085,1823,1
242,1746,1
493,1786,1
510,1800,0
418,1124,0
1018,1276,1
721,1069,0
610,822,0
979,1012,1
131,213,1
134,476,1
874,878,1
1334,1807,1
336,1345,0
931,1234,0
1023,1684,0
490,906,1
114,1178,1
281,2000,1
1008,1365,0
840,1704,0
567,1549,0
202,505,1
1863,1881,0
659,1430,1
1528,1608,0
437,1863,1
207,1284,1
1053,1304,1
257,1995,1
238,838,1
429,1091,1
269,2000,1
564,846,0
762,1529,0
1554,1735,1
1226,1384,0
1164,1230,1
3,482,1
101,898,0
335,1651,1
72,286,1
881,909,0
31,583,1
342,519,0
718,1592,1
771,1076,0
598,1052,1
779,905,0
858,1762,0
443,1116,0
584,771,0
556,1677,0
110,1892,0
717,1027,0
1509,1518,0
1428,1629,1
1107,1122,0
530,1138,0
241,1652,0
83,1218,1
408,795,1
37,420,0
403,1841,0
833,988,0
886,1881,0
499,1552,0
373,1354,1
630,788,1
1032,1711,0
265,756,1
161,1666,1
1049,1608,1
300,1339,0
1599,1814,1
1479,1773,0
153,1795,0
386,1984,1
745,1108,0
990,1538,1
445,1281,0
971,1815,1
1310,1622,0
209,1085,0
1187,1227,1
913,1119,1
876,1913,0
999,1020,1
721,1843,0
182,1457,1
207,896,0
975,1717,1
710,1051,0
9,950,0
1465,1584,0
1747,1955,0
703,1962,0
1467,1905,1
182,226,1
166,359,0
852,1684,0
1807,1880,0
305,825,1
541,891,1
1774,1970,0
549,1508,1
550,1811,0
2,1401,0
135,1448,0
1365,1613,0
1616,1678,1
562,1545,1
239,578,1
1429,1591,0
1827,1966,1
1129,1921,0
624,1774,0
909,1893,0
761,1417,1
337,1759,1
711,1034,0
4,1421,1
550,1814,1
436,1289,1
147,617,0
501,1838,1
20,435,0
1171,1765,1
1210,1526,0
1203,1854,1
85,460,0
1,1527,0
1240,1821,1
1228,1485,1
877,1837,1
860,1353,0
401,1347,0
680,1254,1
1609,1811,1
187,651,1
330,372,0
866,1097,1
168,1985,1
258,1132,1
328,741,1
618,1052,1
1213,1813,1
198,1382,0
1434,1457,0
102,1391,1
269,938,1
496,1010,0
85,684,1
72,1350,0
381,1169,0
173,1228,0
310,1241,1
89,1025,1
89,1170,0
652,1960,1
443,1484,1
73,209,0
1349,1928,0
1030,1916,0
1308,1780,0
721,1462,0
286,1226,1
116,1725,0
878,1840,0
302,1990,0
743,1258,1
1666,1848,1
395,1785,1
552,1166,0
87,782,0
1243,1654,1
666,1370,1
766,1143,1
1242,1937,0
361,1269,0
595,1338,1
184,1133,0
243,817,1
595,669,0
832,1732,1
962,1029,0
784,1248,0
993,1368,0
102,257,1
360,510,0
969,1720,0
17,1789,0
284,1581,0
896,953,0
1176,1857,1
278,812,1
1465,1497,0
1150,1685,0
107,435,0
1201,1291,0
24,1123,1
559,1478,1
1540,1558,1
229,1111,1
680,832,0
1253,1662,1
800,1144,0
1200,1359,0
197,1580,1
1135,1714,0
82,756,1
568,1532,1
736,1853,1
634,1973,1
454,1152,0
388,1739,0
36,1887,1
735,1688,1
455,1434,0
644,1883,1
254,1971,1
1124,1248,0
58,1401,1
1063,1268,1
148,1431,0
965,1775,1
1011,1962,0
42,1741,1
1816,1917,1
189,537,0
952,983,0
382,1040,0
77,1392,0
519,818,0
444,932,0
837,1965,0
1225,1588,0
452,1951,1
587,601,0
1793,1986,1
285,805,1
616,1242,1
810,1517,0
391,1859,0
477,1064,0
127,335,1
710,1259,0
428,1261,1
77,1533,1
669,1640,0
900,1480,1
743,959,0
25,790,1
816,1730,0
363,1788,1
425,884,1
1355,1954,0
1107,1795,0
247,856,1
870,1997,1
970,1135,0
1387,1950,1
697,1360,0
1361,1752,0
65,1534,0
822,1244,1
283,1824,0
1894,1953,1
178,1945,1
363,852,0
1467,1879,1
1030,1607,1
159,1558,1
1401,1770,0
782,827,1
727,1581,0
636,891,1
1133,1508,1
812,1880,0
1067,1152,1
511,723,1
316,1930,1
601,1619,0
150,726,1
671,684,0
292,1577,0
819,1157,0
549,1200,1
202,942,1
64,1422,1
203,1609,1
1529,1765,0
411,1303,1
113,367,0
627,1978,1
706,964,1
775,1327,0
298,1162,0
652,1345,0
1111,1249,1
823,1364,1
341,1421,1
498,1625,0
13,1159,1
1115,1547,0
270,282,0
489,1151,0
946,1454,0
1287,1606,0
1167,1478,1
207,889,1
623,985,1
1487,1625,0
934,1058,0
277,600,0
232,1478,1
381,1188,1
775,1452,0
1664,1668,1
369,853,0
38,1476,1
267,1448,0
785,1012,0
1034,1128,1
78,1484,0
1079,1802,0
1392,1480,0
399,663,1
328,1963,0
1382,1591,0
923,1525,0
1894,1966,0
251,1085,0
928,1586,1
383,946,1
16,1853,1
594,792,0
299,760,0
872,1460,1
323,1960,0
592,670,0
483,1462,0
1275,1514,1
1325,1750,0
1405,1808,0
1397,1760,1
804,1668,1
318,1374,0
1563,1630,0
1051,1181,0
616,1694,1
146,1845,1
690,1960,1
1349,1995,1
87,1499,1
776,1751,1
193,346,0
1290,1523,1
1338,1592,0
1080,1982,1
154,1633,1
20,256,1
58,222,0
442,970,1
467,544,0
140,1499,1
810,1837,0
1057,1333,1
329,1605,0
83,965,1
806,867,0
168,251,0
770,896,0
126,660,0
42,1255,1
134,809,1
609,618,1
619,1221,1
973,1340,1
428,882,0
1071,1462,1
352,899,0
705,1476,0
1153,1828,1
5,503,1
36,1584,1
368,992,1
775,1333,0
460,1860,0
249,1255,0
548,1247,0
1459,1675,1
1142,1190,0
698,1620,0
477,1073,1
1151,1828,1
825,1764,1
1625,1848,0
1063,1784,1
42,756,0
241,1628,0
215,1278,0
814,1211,0
1741,1918,0
615,1473,0
946,1152,1
870,1658,0
171,1627,0
965,1229,1
579,1658,1
1674,1888,1
966,1118,1
979,1517,1
666,1278,0
945,1510,1
124,153,1
93,1974,1
1155,1353,1
501,1666,0
1240,1331,0
1650,1680,0
918,1914,0
1558,1983,0
1413,1696,0
938,1099,0
121,1797,1
78,1715,0
938,1312,0
725,1853,0
1027,1237,1
326,1961,0
1479,1845,0
275,948,1
88,1670,0
1438,1854,0
549,1520,1
568,1170,1
1372,1502,1
596,955,1
248,1771,1
926,1457,0
1096,1936,1
1213,1378,1
79,1451,0
466,1124,0
595,1995,0
178,1246,0
1143,1933,1
1527,1808,0
222,827,0
1207,1880,1
544,1442,0
1141,1866,1
411,1094,0
71,1206,1
311,316,0
636,839,0
302,848,0
766,1023,1
39,1219,0
334,773,0
762,1899,0
517,1521,1
101,1429,1
995,1551,0
1515,1544,1
1165,1247,0
143,1855,1
368,1281,1
799,889,1
177,405,0
302,1112,1
1678,1999,1
274,315,1
266,615,0
894,1758,0
776,1876,1
129,354,0
198,526,1
20,144,1
1416,1521,1
763,1637,0
30,1964,1
1237,1507,1
264,1704,0
574,1915,1
1107,1869,0
618,1827,0
729,1325,0
527,1817,0
815,1580,1
1801,1834,1
451,925,1
381,602,0
532,631,1
208,1393,1
213,1747,0
588,1027,1
636,650,0
51,1205,1
1357,1764,1
21,1002,0
646,796,0
1023,1547,0
292,1332,0
808,1094,1
16,1852,0
803,1397,1
981,1349,0
275,942,0
410,1971,1
310,1349,0
1469,1529,0
1370,1712,1
752,1815,0
1434,1594,0
932,939,0
292,656,0
1021,1265,0
540,974,1
179,1962,1
1253,1658,1
554,778,1
544,962,1
580,1338,1
58,1273,0
977,1207,1
377,1444,1
21,1353,0
893,1151,0
243,1629,1
609,917,1
1354,1479,0
348,1898,0
737,1261,0
237,345,1
349,1598,1
326,1634,1
777,920,0
1500,1992,0
639,1983,1
553,1572,0
481,995,0
128,566,1
520,1792,1
1731,1941,1
332,1990,0
215,442,0
136,1091,0
813,1910,1
533,1603,0
648,753,0
122,1959,0
589,1838,0
1615,1937,1
902,1835,0
950,1292,1
1683,1723,0
964,1327,1
1616,1658,0
199,1250,0
410,658,0
953,1337,1
272,307,1
692,1015,0
514,1633,1
351,1728,1
2,1748,0
1268,1351,0
721,1185,1
207,1042,0
246,1607,0
62,2000,0
895,1742,1
330,466,1
551,1386,0
542,1706,0
974,1329,1
828,1534,0
371,636,1
714,894,0
40,1974,1
488,1570,1
1520,1656,1
345,1329,1
483,807,0
333,1194,0
944,1802,0
938,1714,1
1158,1779,1
1351,1413,1
45,933,1
1267,1657,1
1674,1930,1
166,1938,1
1139,1172,0
33,1556,0
1050,1672,0
307,1661,0
114,1188,1
428,1169,1
808,1172,0
1547,1755,1
1073,1746,1
174,1197,1
595,1483,0
589,1990,1
266,1884,1
101,1533,0
135,221,0
744,1054,0
33,595,1
829,1216,0
507,1463,0
335,1105,1
1672,1867,1
1383,1468,1
1271,1388,0
415,1938,1
381,1656,0
993,1299,0
359,474,1
700,710,0
102,694,1
653,1188,1
424,1814,1
142,892,1
1365,1621,0
1342,1950,0
456,722,0
296,1487,1
901,992,1
325,1983,0
212,1133,0
314,1770,0
953,1533,1
677,1006,0
2,1079,0
220,1940,1
290,593,1
33,73,0
1018,1038,1
542,1654,0
1613,1863,0
40,1780,1
452,1354,1
492,1513,0
847,1357,0
430,1880,0
285,579,0
74,1845,0
546,1469,0
1200,1273,1
1566,1722,1
1062,1373,0
1093,1112,0
1489,1603,0
763,1234,0
812,1652,0
1534,1789,0
1342,1419,0
444,552,0
406,496,1
117,1780,1
808,1940,0
1205,1827,1
1583,1831,0
1148,1801,1
202,348,0
1640,1717,0
1205,1905,0
8,109,0
1414,1684,1
476,1400,1
279,1038,1
320,1373,1
466,768,1
1090,1165,0
825,896,0
649,1186,1
979,1773,1
53,880,1
458,1340,0
389,1912,1
133,1680,1
538,1208,0
328,1244,1
1815,1939,1
1050,1223,0
581,1908,0
996,1226,0
776,1279,1
1526,1847,0
741,1413,1
464,1493,0
771,1995,1
217,557,0
531,1373,1
1197,1730,1
1397,1905,0
142,1774,1
841,1374,0
568,1995,0
911,1356,1
624,1293,1
367,406,1
742,1550,0
124,1584,0
449,609,1
464,1000,0
331,1696,0
443,1017,1
1216,1338,0
103,1561,0
1055,1577,0
895,1915,1
374,1291,1
332,419,1
1672,1922,1
319,1222,0
104,976,0
126,1401,0
915,1339,0
381,1974,1
480,1623,0
1499,1860,0
1069,1285,1
680,935,1
181,1338,0
1032,1829,0
1195,1666,0
710,1534,1
1873,1921,1
494,1509,0
548,1484,1
27,1418,1
622,865,0
248,1092,1
1225,1865,0
570,1221,1
1600,1667,0
538,1447,0
1496,1638,0
675,1586,1
1691,1943,1
720,1752,0
1232,1500,1
1367,1487,0
265,829,0
1297,1856,1
1160,1908,0
1687,1820,0
399,596,1
1112,1203,0
450,1987,1
426,596,0
530,1203,0
929,1075,0
42,1118,1
752,1597,0
765,970,0
403,1502,0
245,1275,0
772,1758,0
840,1253,1
953,1842,0
287,1522,1
1,1838,1
990,1424,0
1807,1984,0
27,154,1
1937,1992,0
158,399,1
214,878,0
6,752,1
902,1399,1
250,1708,0
774,1187,0
130,658,0
1058,1761,1
407,584,0
218,1326,0
67,1243,0
406,1240,0
706,1604,0
1635,1886,0
473,521,0
348,1590,1
724,821,1
1194,1199,0
296,630,1
880,1622,1
220,741,1
871,1672,1
635,1578,0
632,1109,1
698,714,0
1816,1915,1
435,1203,0
465,1652,0
155,1210,1
181,1100,1
496,1476,0
431,1834,1
792,1885,0
849,1670,1
238,885,1
190,503,0
633,707,0
1224,1955,0
1046,1277,1
1549,1902,0
239,1172,1
326,1558,0
503,912,0
593,1937,1
42,993,0
305,559,1
758,1295,1
391,817,1
1507,1670,0
889,1238,1
719,1872,0
184,968,1
185,453,0
1297,1937,1
1022,1829,0
1378,1513,0
375,1913,0
291,1004,0
391,1625,1
286,1690,1
207,1998,1
496,612,1
818,1446,0
92,1998,0
1207,1343,0
1006,1440,1
300,945,0
1046,1204,1
1154,1331,0
1567,1855,0
303,521,1
1090,1260,0
1177,1565,0
32,1079,1
136,1214,0
393,1247,0
311,1778,1
104,870,0
1182,1662,1
377,1159,0
1376,1693,0
448,663,1
306,1525,0
207,718,1
20,1758,1
943,1520,0
255,581,1
1577,1879,0
981,1977,1
1166,1555,1
420,1585,0
423,890,1
596,1030,0
163,169,1
133,495,1
1818,1939,0
1135,1233,1
480,1147,1
385,1776,1
1217,1378,1
96,1163,1
680,1436,0
32,1888,1
1687,1774,0
1035,1066,0
982,1753,0
952,977,0
428,1932,1
375,1751,0
972,1178,1
1806,1941,0
846,1786,0
1407,1935,1
869,1381,1
462,736,1
304,360,1
543,1132,0
1506,1900,0
55,1269,1
172,1834,1
1425,1879,1
669,1873,1
1053,1517,0
252,1814,1
172,1230,0
244,1560,1
160,799,1
593,715,1
310,1999,0
1295,1803,0
529,1227,1
455,1003,0
759,884,0
451,1648,1
534,1803,0
87,168,0
325,479,1
574,1484,1
35,1903,1
174,1498,0
825,1356,1
728,1495,1
479,1917,1
729,804,1
325,561,1
448,1003,0
733,1274,0
958,1484,1
250,524,1
393,1879,0
320,1891,1
635,925,1
655,1069,1
859,1074,0
470,1856,1
219,382,0
1843,1964,1
1661,1837,1
1811,1857,1
853,1562,0
1016,1056,1
608,1710,0
1046,1684,0
588,1344,0
281,1706,1
596,1685,1
300,789,1
849,1502,0
293,1649,0
108,1838,1
1139,1594,1
1013,1041,0
1492,1599,1
175,743,0
1316,1869,0
790,1351,1
252,1030,1
158,1302,1
283,1729,0
913,1257,0
105,885,0
128,578,0
912,975,0
219,1008,1
226,290,1
365,571,0
479,1306,0
820,1291,1
467,805,0
672,1895,1
14,1883,0
252,1492,1
1619,1845,0
1322,1389,0
793,1063,0
1698,1964,0
297,1260,1
1194,1215,0
388,911,1
1717,1823,1
140,799,0
210,387,1
142,1196,0
1140,1769,0
399,587,1
950,1964,1
955,1563,0
155,1938,0
428,1274,1
178,1904,1
1140,1678,1
670,1456,1
